Instâncias:    254
Atributos:   2
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

secret
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sed
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sender
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sept
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

service
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

servs
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sextextuk
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sexual
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

shag
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

shop
  média                           0  0.2099
  desvio padrão                 0.5596  0.8128
  peso da soma                   222      32
  precisão                 3.3577  3.3577

shopping
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

shortcode
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sk3
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

sk38xh
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
  peso da soma                   222      32
  precisão                 3.8382  3.8382

skillgame1winaweek
  média                           0  0.1199
  desvio padrão                 0.6397  0.6678
